
> mailflare-gf@0.2.0 build
├ ƒ /api/calendar/events
├ ƒ /api/calendar/events/[eventId]
├ ƒ /api/calendar/export.ics
├ ƒ /api/calendar/import
├ ƒ /api/contacts
├ ƒ /api/contacts/block
├ ƒ /api/conversations
├ ƒ /api/conversations/[id]
├ ƒ /api/conversations/[id]/assign
├ ƒ /api/conversations/[id]/notes
├ ƒ /api/cron/[job]
├ ƒ /api/domains
├ ƒ /api/domains/[id]
├ ƒ /api/domains/[id]/dns
├ ƒ /api/domains/[id]/reconcile
├ ƒ /api/drafts
├ ƒ /api/drafts/[id]
├ ƒ /api/edge/inbound
├ ƒ /api/export/messages
├ ƒ /api/folders
├ ƒ /api/health
├ ƒ /api/import/imap
├ ƒ /api/import/imap/folders
├ ƒ /api/import/messages
├ ƒ /api/invites/[token]
├ ƒ /api/invites/[token]/accept
├ ƒ /api/mailboxes
├ ƒ /api/mailboxes/[id]
├ ƒ /api/mailboxes/[id]/access
├ ƒ /api/mailboxes/[id]/avatar
├ ƒ /api/messages
├ ƒ /api/messages/[messageId]
├ ƒ /api/messages/[messageId]/attachments/[attachmentId]
├ ƒ /api/messages/[messageId]/metadata
├ ƒ /api/messages/[messageId]/read
├ ƒ /api/messages/[messageId]/snooze
├ ƒ /api/messages/[messageId]/star
├ ƒ /api/messages/[messageId]/status
├ ƒ /api/messages/bulk
├ ƒ /api/messages/counts
├ ƒ /api/platform/impersonate/stop
├ ƒ /api/platform/orgs
├ ƒ /api/platform/orgs/[id]
├ ƒ /api/platform/orgs/[id]/impersonate
├ ƒ /api/platform/search
├ ƒ /api/profile/avatar
├ ƒ /api/realtime
├ ƒ /api/routing-rules
├ ƒ /api/routing-rules/[id]
├ ƒ /api/send
├ ƒ /api/settings/forwarding
├ ƒ /api/settings/password
├ ƒ /api/settings/profile
├ ƒ /api/settings/retention
├ ƒ /api/settings/security
├ ƒ /api/setup/domain
├ ƒ /api/setup/prepare
├ ƒ /api/setup/status
├ ƒ /api/v1/contacts
├ ƒ /api/v1/conversations
├ ƒ /api/v1/conversations/[id]
├ ƒ /api/v1/conversations/[id]/assign
├ ƒ /api/v1/conversations/[id]/notes
├ ƒ /api/v1/conversations/[id]/reply
├ ƒ /api/v1/drafts
├ ƒ /api/v1/mailboxes
├ ƒ /api/v1/messages
├ ƒ /api/v1/messages/[id]
├ ƒ /api/v1/search
├ ƒ /api/v1/send
├ ƒ /api/webhooks
├ ƒ /api/webhooks/[id]
├ ƒ /api/webhooks/[id]/deliveries
├ ƒ /api/webhooks/[id]/deliveries/[deliveryId]/retry
├ ƒ /archived
├ ƒ /archived/[messageId]
├ ƒ /audit-logs
├ ƒ /backups
├ ƒ /branding
├ ƒ /calendar
├ ƒ /compose
├ ƒ /domains
├ ƒ /drafts
├ ƒ /drafts/[messageId]
├ ƒ /folders/[folderId]
├ ƒ /folders/[folderId]/[messageId]
├ ƒ /forgot-password
├ ƒ /import-export
├ ƒ /inbound-failures
├ ƒ /inbox
├ ƒ /inbox/[messageId]
├ ƒ /invite/[token]
├ ƒ /login
├ ƒ /login/two-factor
├ ƒ /magic-link
├ ƒ /magic-link/verify
├ ƒ /mailboxes
├ ƒ /mailboxes/[id]
├ ƒ /onboarding
├ ƒ /platform
├ ƒ /platform/orgs/[id]
├ ƒ /platform/orgs/new
├ ƒ /register
├ ƒ /reset-password
├ ƒ /routing
├ ƒ /rules
├ ƒ /sent
├ ƒ /sent/[messageId]
├ ƒ /settings
├ ƒ /settings/account
├ ƒ /settings/auto-reply
├ ƒ /settings/export
├ ƒ /settings/import
├ ƒ /settings/import-export
├ ƒ /settings/rules
├ ƒ /setup
├ ƒ /snoozed
├ ƒ /snoozed/[messageId]
├ ƒ /spam
├ ƒ /spam/[messageId]
├ ƒ /starred
├ ƒ /starred/[messageId]
├ ƒ /trash
├ ƒ /trash/[messageId]
└ ƒ /webhooks


ƒ Proxy (Middleware)

ƒ  (Dynamic)  server-rendered on demand

